id,length
L03-3.2.19,1877
L06-2.3.4,1920
L02-2.3.10,3067
L02-2.3.16,3067
L02-2.2.11,3068
L04-3.2.9,3076
L04-3.2.12,3076
L06-3.3.7,3082
L06-3.3.10,3082
L02-1.3.23,3083
L08-3.3.7,3084
L11-1.2.4,3085
L04-4.3.18,3086
L08-3.3.9,3086
L02-1.3.7,3087
L02-1.2.2,3088
L02-4.3.7,3088
L07-2.3.13,3088
L07-3.3.11,3088
L08-3.3.6,3088
L01-1.3.14,3089
L02-2.3.11,3089
L02-4.3.14,3089
L04-3.2.11,3089
L07-2.3.2,3089
L07-4.3.6,3089
L07-4.3.16,3089
L08-2.3.12,3089
L08-3.3.3,3089
L08-3.3.10,3089
L02-4.3.10,3090
L02-4.3.12,3090
L03-2.2.7,3090
L03-3.3.18,3090
L04-3.3.26,3090
L04-4.3.17,3090
L04-4.3.22,3090
L05-1.2.2,3090
L05-1.3.0,3090
L05-2.2.13,3090
L05-2.2.18,3090
L06-2.2.7,3090
L06-3.2.10,3090
L07-1.3.4,3090
L07-1.3.7,3090
L07-1.3.17,3090
L07-2.3.3,3090
L07-2.3.11,3090
L07-3.3.2,3090
L07-3.3.6,3090
L07-3.3.10,3090
L07-3.3.18,3090
L07-4.3.5,3090
L07-4.3.7,3090
L07-4.3.15,3090
L07-4.3.19,3090
L08-1.3.9,3090
L08-2.2.9,3090
L08-2.3.6,3090
L08-2.3.19,3090
L08-3.3.1,3090
L08-3.3.15,3090
L10-4.3.1,3090
L11-1.3.2,3090
L11-2.3.1,3090
L11-3.3.4,3090
L11-4.3.14,3090
L11-4.3.22,3090
L01-1.3.28,3091
L01-2.2.12,3091
L01-2.2.13,3091
L01-3.2.0,3091
L01-4.3.17,3091
L02-1.2.13,3091
L02-1.3.16,3091
L02-2.3.17,3091
L02-2.3.20,3091
L02-3.2.11,3091
L02-3.3.0,3091
L02-3.3.17,3091
L02-3.3.20,3091
L02-4.2.1,3091
L02-4.2.13,3091
L02-4.3.17,3091
L02-4.3.18,3091
L03-1.3.2,3091
L03-1.3.11,3091
L03-2.2.5,3091
L03-2.2.14,3091
L03-2.2.16,3091
L03-2.3.18,3091
L03-4.2.1,3091
