group,start,end,depth,length,start_fix,end_fix,is_start,is_end,line,gen_id
1,1,549437,1.0,549437,1,552530,-1,3,L01-1,2
2,549438,554384,0.0,4947,552531,560570,3,6,L01-1,2
3,554385,2633390,1.0,2079006,560571,2661330,6,21,L01-1,2
4,2633391,2637598,0.0,4208,2661331,2665538,21,22,L01-1,2
5,2637599,3965065,1.0,1327467,2665539,4003851,22,-1,L01-1,2
1,1,548975,1.0,548975,1,552068,-1,3,L01-1,3
2,548976,554385,0.0,5410,552069,560571,3,6,L01-1,3
3,554386,1656407,1.0,1102022,560572,1675021,6,17,L01-1,3
4,1656408,1657802,0.0,1395,1675022,1676416,17,18,L01-1,3
5,1657803,1768871,1.0,111069,1676417,1787485,18,21,L01-1,3
6,1768872,1769466,0.0,595,1787486,1788080,21,22,L01-1,3
7,1769467,1815841,1.0,46375,1788081,1834455,22,23,L01-1,3
8,1815842,1904307,0.0,88466,1834456,1922921,23,24,L01-1,3
9,1904308,2191251,1.0,286944,1922922,2214528,24,30,L01-1,3
10,2191252,2202360,0.0,11109,2214529,2225637,30,31,L01-1,3
11,2202361,2283209,1.0,80849,2225638,2311149,31,32,L01-1,3
12,2283210,2291514,0.0,8305,2311150,2319454,32,34,L01-1,3
13,2291515,2374568,1.0,83054,2319455,2402508,34,35,L01-1,3
14,2374569,2379053,0.0,4485,2402509,2406993,35,36,L01-1,3
15,2379054,2633391,1.0,254338,2406994,2661331,36,37,L01-1,3
16,2633392,2639187,0.0,5796,2661332,2667127,37,38,L01-1,3
17,2639188,3039318,1.0,400131,2667128,3067258,38,41,L01-1,3
18,3039319,3057756,0.0,18438,3067259,3085696,41,42,L01-1,3
19,3057757,3673573,1.0,615817,3085697,3704606,42,45,L01-1,3
20,3673574,3673734,0.0,161,3704607,3704767,45,46,L01-1,3
21,3673735,3965065,1.0,291331,3704768,4003851,46,-1,L01-1,3
1,1,528524,1.0,528524,1,531617,-1,3,L01-2,2
2,528525,554074,0.0,25550,531618,560260,3,4,L01-2,2
3,554075,565109,1.0,11035,560261,571295,4,6,L01-2,2
4,565110,581265,2.0,16156,571296,587451,6,7,L01-2,2
5,581266,1181644,1.0,600379,587452,1187830,7,8,L01-2,2
6,1181645,1184107,0.0,2463,1192503,1194965,8,10,L01-2,2
7,1184108,2283108,1.0,1099001,1194966,2306385,10,19,L01-2,2
8,2283109,2283210,0.0,102,2306386,2311150,19,20,L01-2,2
9,2283211,3492845,1.0,1209635,2311151,3523878,20,24,L01-2,2
10,3492846,3494004,0.0,1159,3523879,3525037,24,25,L01-2,2
11,3494005,3965065,1.0,471061,3525038,4003851,25,-1,L01-2,2
1,1,529718,1.0,529718,1,532811,-1,3,L01-2,3
2,529719,554074,0.0,24356,532812,560260,3,4,L01-2,3
3,554075,576496,1.0,22422,560261,582682,4,6,L01-2,3
4,576497,581275,2.0,4779,582683,587461,6,7,L01-2,3
5,581276,583138,0.0,1863,587462,589324,7,8,L01-2,3
6,583139,1181644,1.0,598506,589325,1187830,8,9,L01-2,3
7,1181645,1184108,0.0,2464,1192503,1194966,9,11,L01-2,3
8,1184109,2078598,1.0,894490,1194967,2101875,11,21,L01-2,3
9,2078599,2078830,0.0,232,2101876,2102107,21,22,L01-2,3
10,2078831,2283108,1.0,204278,2102108,2306385,22,23,L01-2,3
11,2283109,2283208,0.0,100,2306386,2306485,23,24,L01-2,3
