sseqid,qseqid,qstart,qend,sstart,send,length,evalue,bitscore,pident
contig_1,L01-1.2.0.dir,1,2999,473927,476924,2999,0.0,5401.0,99.967
contig_1,L01-1.2.0.tail,1,2999,480019,483017,2999,0.0,5409.0,100.0
contig_1,L01-1.2.1.dir,1,2536,549528,552063,2537,0.0,4560.0,99.921
contig_1,L01-1.2.1.tail,1,2999,555159,558156,2999,0.0,5401.0,99.967
contig_1,L01-1.2.2.dir,1,2999,703060,706058,2999,0.0,5409.0,100.0
contig_1,L01-1.2.2.tail,1,2999,709153,712151,2999,0.0,5409.0,100.0
contig_1,L01-1.2.3.dir,1,2999,1185622,1188620,2999,0.0,5409.0,100.0
contig_1,L01-1.2.3.dir,773,994,1235496,1235717,222,6.209999999999999e-34,144.0,74.324
contig_1,L01-1.2.3.dir,764,1011,3446682,3446434,249,1.67e-28,126.0,71.486
contig_1,L01-1.2.3.dir,804,1004,2556634,2556834,201,5.82e-28,124.0,73.632
contig_1,L01-1.2.3.dir,891,1007,1292868,1292985,118,2.64e-13,75.2,74.576
contig_1,L01-1.2.3.tail,1,2999,1392882,1389884,3000,0.0,5395.0,99.933
contig_1,L01-1.2.4.dir,1,2999,1382817,1379821,2999,0.0,5393.0,99.933
contig_1,L01-1.2.4.dir,2774,2994,1089096,1089316,221,2.64e-13,75.2,67.421
contig_1,L01-1.2.4.tail,1,2999,1376727,1373730,2999,0.0,5401.0,99.967
contig_1,L01-1.2.4.tail,119,1178,2445501,2444424,1132,2.46e-102,370.0,67.668
contig_1,L01-1.2.4.tail,2582,2780,1289484,1289291,200,2.64e-51,201.0,84.0
contig_1,L01-1.2.4.tail,2588,2729,2070269,2070128,142,3.92e-49,194.0,90.141
contig_1,L01-1.2.4.tail,2589,2728,2650762,2650623,140,4.7699999999999995e-48,190.0,90.0
contig_1,L01-1.2.4.tail,2593,2737,1494683,1494827,145,2.03e-46,186.0,88.276
contig_1,L01-1.2.4.tail,2583,2727,3071883,3071739,145,2.03e-46,186.0,88.276
contig_1,L01-1.2.4.tail,2583,2732,2423951,2424100,150,2.47e-45,181.0,86.667
contig_1,L01-1.2.4.tail,2589,2735,3640877,3640731,147,8.62e-45,180.0,87.075
contig_1,L01-1.2.4.tail,2590,2738,3705204,3705056,149,8.62e-45,179.0,86.577
contig_1,L01-1.2.4.tail,2594,2729,2822676,2822811,136,3.01e-44,178.0,88.971
contig_1,L01-1.2.4.tail,2584,2738,3571198,3571352,155,1.05e-43,177.0,85.161
contig_1,L01-1.2.4.tail,2589,2738,1111863,1112012,151,1.05e-43,176.0,86.755
contig_1,L01-1.2.4.tail,2592,2738,3359642,3359495,148,3.67e-43,174.0,86.486
contig_1,L01-1.2.4.tail,2584,2746,2661543,2661706,164,4.4699999999999995e-42,171.0,83.537
contig_1,L01-1.2.4.tail,2584,2738,154396,154241,156,4.4699999999999995e-42,170.0,84.615
contig_1,L01-1.2.4.tail,2593,2738,1247258,1247402,146,4.4699999999999995e-42,170.0,86.301
contig_1,L01-1.2.4.tail,2590,2729,1205227,1205365,140,1.56e-41,168.0,87.143
contig_1,L01-1.2.4.tail,2600,2729,3129410,3129282,130,1.56e-41,168.0,89.231
contig_1,L01-1.2.4.tail,2583,2738,758606,758762,157,5.44e-41,168.0,84.076
contig_1,L01-1.2.4.tail,2588,2726,3298762,3298900,139,1.9e-40,166.0,86.331
contig_1,L01-1.2.4.tail,2587,2737,182794,182944,151,1.9e-40,165.0,84.106
contig_1,L01-1.2.4.tail,144,1126,873292,872340,1005,2.3099999999999998e-39,162.0,63.781
contig_1,L01-1.2.4.tail,2600,2738,1022966,1022828,139,9.84e-38,157.0,84.892
contig_1,L01-1.2.4.tail,2594,2738,2792511,2792656,146,9.84e-38,157.0,84.247
contig_1,L01-1.2.4.tail,2601,2738,3009068,3009204,138,9.84e-38,156.0,85.507
contig_1,L01-1.2.4.tail,2590,2712,1221929,1222052,124,1.2e-36,153.0,87.903
contig_1,L01-1.2.4.tail,2596,2732,1478979,1478843,137,1.2e-36,153.0,84.672
contig_1,L01-1.2.4.tail,2590,2737,3520132,3520271,148,1.46e-35,149.0,82.432
contig_1,L01-1.2.4.tail,2585,2738,1569874,1570027,154,5.1e-35,148.0,81.169
contig_1,L01-1.2.4.tail,2611,2738,486490,486363,128,1.78e-34,146.0,85.156
contig_1,L01-1.2.4.tail,2607,2726,3738634,3738753,120,1.78e-34,145.0,86.667
