# type: `TOTAL` (All deletions), `MA` (Deletions during MA, this can be larger than the some of the latter two as some deletions in G08 are lost in G20 due to high heterogeneity), `G08` (Deletion up to the 8 th passage), `G20`: (Deletion up to the 20 th passage )
id,start,end,length,remain,type
0,1,76764,76764,1,TOTAL
1,76765,90733,13969,0,TOTAL
2,90734,105808,15075,1,TOTAL
3,105809,106019,211,0,TOTAL
4,106020,116145,10126,1,TOTAL
5,116146,120897,4752,0,TOTAL
6,120898,137383,16486,1,TOTAL
7,137384,162380,24997,0,TOTAL
8,162381,296547,134167,1,TOTAL
9,296548,326271,29724,0,TOTAL
10,326272,349525,23254,1,TOTAL
11,349526,436368,86843,0,TOTAL
12,436369,437195,827,1,TOTAL
13,437196,442854,5659,0,TOTAL
14,442855,466505,23651,1,TOTAL
15,466506,466617,112,0,TOTAL
16,466618,493523,26906,1,TOTAL
17,493524,494586,1063,0,TOTAL
18,494587,501211,6625,1,TOTAL
19,501212,512508,11297,0,TOTAL
20,512509,528523,16015,1,TOTAL
21,528524,554755,26232,0,TOTAL
22,554756,581266,26511,1,TOTAL
23,581267,583129,1863,0,TOTAL
24,583130,772357,189228,1,TOTAL
25,772358,773138,781,0,TOTAL
26,773139,789914,16776,1,TOTAL
27,789915,790319,405,0,TOTAL
28,790320,846657,56338,1,TOTAL
29,846658,849391,2734,0,TOTAL
30,849392,874300,24909,1,TOTAL
31,874301,884267,9967,0,TOTAL
32,884268,1009176,124909,1,TOTAL
33,1009177,1010131,955,0,TOTAL
34,1010132,1028849,18718,1,TOTAL
35,1028850,1045907,17058,0,TOTAL
36,1045908,1063402,17495,1,TOTAL
37,1063403,1066739,3337,0,TOTAL
38,1066740,1066748,9,1,TOTAL
39,1066749,1068432,1684,0,TOTAL
40,1068433,1082543,14111,1,TOTAL
41,1082544,1085714,3171,0,TOTAL
42,1085715,1098836,13122,1,TOTAL
43,1098837,1113756,14920,0,TOTAL
44,1113757,1128404,14648,1,TOTAL
45,1128405,1132390,3986,0,TOTAL
46,1132391,1175377,42987,1,TOTAL
47,1175378,1181596,6219,0,TOTAL
48,1181597,1190323,8727,1,TOTAL
49,1190324,1190432,109,0,TOTAL
50,1190433,1209755,19323,1,TOTAL
51,1209756,1211246,1491,0,TOTAL
52,1211247,1211964,718,1,TOTAL
53,1211965,1237164,25200,0,TOTAL
54,1237165,1272608,35444,1,TOTAL
55,1272609,1295655,23047,0,TOTAL
