Generations,population,Group,genome_size,genome_size_change,RecA
500,Ara+1,LTEE,4624978.5,0.9989560051250461,NA
500,Ara+2,LTEE,4629812,1,NA
500,Ara+3,LTEE,4630535,1.0001561618484724,NA
500,Ara+4,LTEE,4696075.5,1.014312352207822,NA
500,Ara+5,LTEE,4630535,1.0001561618484724,NA
500,Ara+6,LTEE,4629199.5,0.9998677052113563,NA
500,Ara-1,LTEE,4627712.5,0.9995465258632532,NA
500,Ara-2,LTEE,4626103.5,0.9991989955531672,NA
500,Ara-3,LTEE,4626818.5,0.9993534294697063,NA
500,Ara-4,LTEE,4629812,1,NA
500,Ara-5,LTEE,4624185,0.9987846158764114,NA
500,Ara-6,LTEE,4626628.5,0.9993123910862903,NA
1000,Ara+1,LTEE,4629263,0.9998814206710769,NA
1000,Ara+2,LTEE,4630589,1.0001678253890223,NA
1000,Ara+3,LTEE,4624677,0.99889088369030965,NA
1000,Ara+4,LTEE,4627837.5,0.9995735247997111,NA
1000,Ara+5,LTEE,4628606.5,0.9997396222568,NA
1000,Ara+6,LTEE,4628221,0.999656357536764,NA
1000,Ara-1,LTEE,4625204,0.9990047112064162,NA
1000,Ara-2,LTEE,4629812,1,NA
1000,Ara-3,LTEE,4627787,0.9995626172293821,NA
1000,Ara-4,LTEE,4627251,0.9994468457898507,NA
1000,Ara-5,LTEE,4624185,0.9987846158764114,NA
1000,Ara-6,LTEE,4623100.5,0.9985503731037026,NA
1500,Ara+1,LTEE,4623537.5,0.9986447613855595,NA
1500,Ara+2,LTEE,4627382,0.9994751406752586,NA
1500,Ara+3,LTEE,4628400,0.9996950200137716,NA
1500,Ara+4,LTEE,4627837.5,0.9995735247997111,NA
1500,Ara+5,LTEE,4628368.5,0.9996882162817843,NA
1500,Ara+6,LTEE,4626471,0.9992783724263534,NA
1500,Ara-1,LTEE,4623605.5,0.9986594488069926,NA
1500,Ara-2,LTEE,4627360,0.9994703888624419,NA
1500,Ara-3,LTEE,4628510,0.9997187790778546,NA
1500,Ara-4,LTEE,4623405.5,0.99861625050866,NA
1500,Ara-5,LTEE,4624908,0.9989407777248839,NA
1500,Ara-6,LTEE,4623100,0.9985502651079569,NA
2000,Ara+1,LTEE,4658632,1.0062248747897322,NA
2000,Ara+2,LTEE,4628449.5,0.9997057115926089,NA
2000,Ara+3,LTEE,4620587,0.9980074784894073,NA
2000,Ara+4,LTEE,4625512.5,0.9990713445815942,NA
2000,Ara+5,LTEE,4625478.5,0.9990640008708777,NA
2000,Ara+6,LTEE,4623395,0.9986139825979975,NA
2000,Ara-1,LTEE,4623557,0.998648973219647,NA
2000,Ara-2,LTEE,4628295,0.999672340907147,NA
2000,Ara-3,LTEE,4629560.5,0.9999456781398467,NA
2000,Ara-4,LTEE,4623405,0.9986161425129141,NA
2000,Ara-5,LTEE,4663363.5,1.0072468385325366,NA
2000,Ara-6,LTEE,4623100,0.9985502651079569,NA
5000,Ara+1,LTEE,4621040.5,0.9981054306308765,NA
5000,Ara+2,LTEE,4694450.5,1.013961366033869,NA
5000,Ara+3,LTEE,4624977,0.9989556811378086,NA
5000,Ara+4,LTEE,4626251,0.9992308542981875,NA
5000,Ara+5,LTEE,4633804.5,1.000862346030465,NA
5000,Ara+6,LTEE,4623100,0.9985502651079569,NA
5000,Ara-1,LTEE,4625658.5,0.999102879339377,NA
5000,Ara-2,LTEE,4609497,0.9956121328468629,NA
5000,Ara-3,LTEE,4630719.5,1.0001960122786844,NA
5000,Ara-4,LTEE,4618356,0.9975256014715068,NA
5000,Ara-5,LTEE,4638304,1.0018341997472036,NA
5000,Ara-6,LTEE,4612385.5,0.9962360242705319,NA
10000,Ara+1,LTEE,4659935.5,1.0065064196991151,NA
10000,Ara+2,LTEE,4638883.5,1.0019593668166225,NA
10000,Ara+3,LTEE,4584188.5,0.9901457121801058,NA
10000,Ara+4,LTEE,4627074,0.9994086152958263,NA
10000,Ara+5,LTEE,4682571,1.0113954951086568,NA
10000,Ara+6,LTEE,4626774,0.9993438178483273,NA
10000,Ara-1,LTEE,4594239.5,0.9923166426628123,NA
10000,Ara-2,LTEE,4594483,0.9923692365910322,NA
10000,Ara-3,LTEE,4633619.25,1.0008223336066346,NA
10000,Ara-4,LTEE,4612540.5,0.9962695029517398,NA
10000,Ara-5,LTEE,4648082.5,1.0039462725484318,NA
10000,Ara-6,LTEE,4626122.5,0.9992030993915088,NA
15000,Ara+1,LTEE,4776999.5,1.0317912476791715,NA
15000,Ara+2,LTEE,4625686,0.9991088191053978,NA
15000,Ara+3,LTEE,4602453.5,0.9940907967753334,NA
15000,Ara+4,LTEE,4616659.5,0.9971591719059003,NA
15000,Ara+5,LTEE,4694109,1.0138876049394663,NA
15000,Ara+6,LTEE,4619607,0.9977958068275774,NA
15000,Ara-1,LTEE,4586721,0.9906927106327428,NA
15000,Ara-2,LTEE,4591953.5,0.9918228861128703,NA
15000,Ara-3,LTEE,4634640.333333333,1.0010428789189136,NA
15000,Ara-4,LTEE,4554512.5,0.9837359486735099,NA
15000,Ara-5,LTEE,4627385,0.9994757886497335,NA
15000,Ara-6,LTEE,4613119.5,0.9963945620254127,NA
20000,Ara+1,LTEE,4757263.5,1.0275284395997073,NA
20000,Ara+2,LTEE,4604594,0.9945531265632385,NA
20000,Ara+3,LTEE,4601840,0.9939582859951981,NA
