Line,Gen,is_cluster_id,min_dist,head_qend,tail_qstart,min_i,min_j,raw_dist,min_start_raw,min_end_raw,flank_dist,dir
L01-1,1,0,3093,2999,1,0,1,3094,476905,479999,3093,True
L01-1,1,1,8024,2063,311,2,3,9269,547577,555600,-8024,False
L01-1,1,2,17732,2998,2,4,9,17735,1185953,1203686,17732,False
L01-1,1,3,3093,2999,1,11,12,3094,1406354,1409448,3093,True
L01-1,1,4,4663,2999,1,15,16,4664,1500452,1505116,4663,True
L01-1,1,5,4664,2999,1,17,20,4665,1993862,1998527,4664,True
L01-1,1,6,4664,2999,1,22,23,4665,2313894,2318559,4664,True
L01-1,1,7,3093,2999,1,31,34,3094,3379915,3383009,3093,True
L01-1,1,8,3093,2999,1,38,39,3094,3877459,3880553,3093,True
L01-1,1,9,4664,2999,1,40,41,4665,3975017,3979682,4664,True
L01-1,2,0,3094,2999,1,43,44,3095,476924,480019,3094,True
L01-1,2,1,3095,2536,1,45,46,3559,552063,555159,3095,True
L01-1,2,2,3094,2999,1,47,48,3095,706058,709153,3094,True
L01-1,2,3,204261,2999,1,49,54,204262,1188620,1392882,204261,False
L01-1,2,4,3093,2999,1,55,57,-3094,1379821,1376727,3093,True
L01-1,2,5,3094,2999,1,131,132,3095,1412099,1415194,3094,True
L01-1,2,6,4664,2999,1,135,136,4665,1506198,1510863,4664,True
L01-1,2,7,3091,2448,853,137,138,4495,1681982,1685074,3091,True
L01-1,2,8,3090,2999,1,139,140,3091,1884941,1888032,3090,True
L01-1,2,9,3093,2999,1,141,144,3094,1921515,1924609,3093,True
L01-1,2,10,286649,2999,171,146,147,286818,2158880,2445528,-286649,True
L01-1,2,11,3091,2999,1586,153,154,4677,2583286,2586378,3091,True
L01-1,2,12,3093,2999,1,155,157,3094,3285854,3288948,3093,True
L01-1,2,13,4662,2999,169,161,163,4831,3616796,3621459,4662,True
L01-1,2,14,3092,2999,1,164,165,3093,3786317,3789410,3092,True
L01-1,2,15,4663,2999,1,166,167,4664,3883880,3888544,4663,True
L01-2,1,0,3093,2999,1,169,170,3094,476922,480016,3093,True
L01-2,1,2,16358,2998,2463,172,177,18822,1154338,1170697,16358,False
L01-2,1,3,3093,2999,1,179,180,3094,1372270,1375364,3093,True
L01-2,1,4,4663,2999,1,183,184,4664,1466372,1471036,4663,True
L01-2,1,5,3094,2999,1,185,188,3095,1953578,1956673,3094,True
L01-2,1,6,4660,2898,1,190,191,4762,2305319,2309980,4660,True
L01-2,1,7,3094,2999,1,199,202,3095,3372458,3375553,3094,True
L01-2,1,8,6336,2857,1,205,207,6479,3867105,3873442,6336,True
L01-2,1,9,4664,2999,1,208,209,4665,3967910,3972575,4664,True
L01-2,2,0,3094,2999,1,211,212,3095,476928,480023,3094,True
L01-2,2,1,4288,2998,1,213,216,4290,531618,535907,4288,True
L01-2,2,2,1538644,2998,1871,218,220,-1536772,2082417,543774,-1538644,True
L01-2,2,3,4664,2999,1,221,226,4665,1142290,1146955,4664,True
L01-2,2,4,3094,2997,1,232,233,3097,1158642,1161737,3094,True
L01-2,2,5,3094,2999,1,305,306,3095,1360211,1363306,3094,True
L01-2,2,6,4663,2999,1,309,310,4664,1457414,1462078,4663,True
L01-2,2,7,3094,2999,1,311,314,3095,1949299,1952394,3094,True
L01-2,2,8,1527252,2757,1,316,318,-1527009,2063158,535907,-1527252,True
L01-2,2,9,3094,2999,1,320,321,3095,2093453,2096548,3094,True
L01-2,2,10,3095,2999,1,322,323,3096,2300818,2303914,3095,True
L01-2,2,11,3094,2999,1,331,334,3095,3372642,3375737,3094,True
L01-2,2,12,3094,2999,1,337,338,3095,3522870,3525965,3094,True
L01-2,2,13,2486274,2999,148,342,343,-2486126,3846483,1360210,-2486274,True
L01-2,2,14,3305800,2851,1,390,461,3305949,543776,3849577,3305800,True
L01-2,2,15,522920,2979,153,462,463,-522747,3944027,3421108,-522920,False
L01-3,1,0,3094,2999,1,464,465,3095,480016,483111,3094,True
L01-3,1,1,4655,2063,274,466,467,5863,550690,555344,-4655,False
L01-3,1,2,153447,1003,617,468,472,-150836,1332936,1179488,153447,False
L01-3,1,3,3093,2999,1,474,475,3094,1391489,1394583,3093,True
